!SESSION 2021-12-30 21:08:27.283 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-12-30 21:08:59.393
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.260
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.260
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.261
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.874
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.875
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.875
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.875
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.876
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.876
!MESSAGE XSCT Command: [setws /home/mxmont/AXI_TESTS/Chip_test_env], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.882
!MESSAGE XSCT command with result: [setws /home/mxmont/AXI_TESTS/Chip_test_env], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-30 21:09:09.586
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2020.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:19.339
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_chip_test_env_wrapper1483231631446432176/chip_test_env_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:20.850
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_chip_test_env_wrapper1483231631446432176/chip_test_env_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:20.855
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_chip_test_env_wrapper1483231631446432176/chip_test_env_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:20.857
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_chip_test_env_wrapper1483231631446432176/chip_test_env_wrapper.xsa], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.481
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.481
!MESSAGE XSCT Command: [version -server], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.482
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.482
!MESSAGE XSCT Command: [version], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.483
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.483
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.487
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.488
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.502
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.502
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.507
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.507
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.521
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.521
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.527
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.527
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.542
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.547
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.548
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.561
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.562
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.567
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.567
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.583
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.583
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.588
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.588
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.602
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.602
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A42739A" && level == 0}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.617
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A42739A" && level == 0}], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.618
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.619
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.619
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.627
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.627
!MESSAGE XSCT Command: [rst -system], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.708
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.709
!MESSAGE XSCT Command: [after 3000], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:33.714
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:33.737
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:33.744
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:33.744
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:33.759
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:33.760
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279A42739A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:33.790
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279A42739A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:33.790
!MESSAGE XSCT Command: [fpga -file /home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/_ide/bitstream/chip_test_env_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:34.999
!MESSAGE XSCT command with result: [fpga -file /home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/_ide/bitstream/chip_test_env_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.124
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.133
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.134
!MESSAGE XSCT Command: [loadhw -hw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.177
!MESSAGE XSCT command with result: [loadhw -hw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, chip_test_env_wrapper_6]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.177
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.179
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.179
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.191
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.191
!MESSAGE XSCT Command: [source /home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/_ide/psinit/ps7_init.tcl], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.193
!MESSAGE XSCT command with result: [source /home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.193
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.482
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.483
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.492
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.492
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.500
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.500
!MESSAGE XSCT Command: [dow /home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/Debug/CHIP_ENV_APP.elf], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.657
!MESSAGE XSCT command with result: [dow /home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/Debug/CHIP_ENV_APP.elf], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.657
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.719
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.725
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.738
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.739
!MESSAGE XSCT Command: [con], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.763
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.763
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-1043

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:35.766
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-1043

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:13:04.860
!MESSAGE XSCT Command: [platform read {/home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/platform.spr}], Thread: Worker-31: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:13:07.116
!MESSAGE XSCT command with result: [platform read {/home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-31: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:13:09.666
!MESSAGE XSCT Command: [platform config -updatehw {/home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env/chip_test_env_wrapper.xsa}], Thread: Worker-33: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:13:13.422
!MESSAGE XSCT command with result: [platform config -updatehw {/home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env/chip_test_env_wrapper.xsa}], Result: [null, ]. Thread: Worker-33: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:14:49.148
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:14:49.149
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:14:49.150
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/_ide/bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:14:49.160
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/_ide/bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:14:49.162
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:14:49.202
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:14:49.202
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:14:51.214
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:14:51.215
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:14:51.216
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Thu Dec 30 22:09:55 2021",
"vivado_version": "2020.2",
"part": "xc7z010clg400-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:14:51.216
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:14:56.687
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:14:56.911
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:14:56.913
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:14:56.913
